Myself,Tasks,Free,Mastery,Competent,Learn,Group,Talk,Care,Satisfied,Meaning,Stay,Ideas,Values,Understands,Encourages,Listens,Network,Friendly,Team,Appreciated,Responsibilities,Work,Impact,Strong,Drained,Frustrated,What year were you born in?,What is your gender?,Team Name,Well-being,Engagement,Autonomy,Belonging,Competence,Needs,Leadership,Management,Returns,Rewards,Status
1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,1,2,2,2,2,2,,,Tonga - All branches,3.4,2.0,1.7,1.0,2.0,1.5,1.7,1.8,2.0,1.5,2.0
3,4,3,5,5,5,5,1,4,5,4,5,5,4,4,5,3,5,4,3,4,3,3,5,6,2,1,,,Tonga - All branches,4.6,4.6,3.3,3.3,5.0,3.8,4.0,4.2,5.0,3.0,4.5
4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,4,4,3,5,3,4,4,4,4,5,2,1,,,Romny_City_Volunteers,4.3,4.0,4.3,4.3,4.0,4.2,4.3,3.8,3.5,4.0,4.0
4,4,5,4,4,4,3,4,4,4,4,4,4,4,5,5,5,4,5,4,4,5,4,4,6,3,2,,,Romny_City_Volunteers,4.1,4.0,4.3,3.7,4.0,4.0,5.0,4.2,4.0,4.5,4.0
4,4,4,3,5,5,5,5,4,4,4,4,4,4,4,3,4,4,4,2,4,4,4,4,6,2,1,,,Romny_City_Volunteers,4.6,4.0,4.0,4.7,4.0,4.2,3.7,4.2,4.5,4.0,4.0
5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,7,3,1,,,Romny_City_Volunteers,4.6,5.0,5.0,5.0,4.0,4.8,5.0,4.8,4.5,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,3,5,4,4,5,7,3,2,,,Romny_City_Volunteers,4.3,5.0,5.0,5.0,5.0,5.0,4.3,4.7,5.0,4.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,7,3,2,,,Romny_City_Volunteers,4.3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,5,3,2,,,Romny_City_Volunteers,3.9,4.0,5.0,4.0,4.5,4.5,3.7,4.0,4.0,4.0,4.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,7,1,1,,,Romny_City_Volunteers,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,4,5,5,4,5,5,5,4,4,4,4,5,5,5,4,4,5,2,5,5,4,5,7,2,2,,,Romny_City_Volunteers,4.6,4.2,4.7,5.0,5.0,4.9,4.7,4.5,4.0,4.5,5.0
4,4,5,5,4,5,5,5,4,4,4,4,5,5,5,4,4,5,5,3,4,5,4,4,4,3,1,,,Romny_City_Volunteers,3.9,4.4,4.3,4.7,4.5,4.5,4.3,4.5,5.0,4.5,4.0
4,3,5,4,4,4,4,3,4,4,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,3,2,,,Romny_City_Volunteers,3.7,3.8,4.0,3.7,4.0,3.9,3.7,4.0,4.0,4.0,4.0
5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,3,1,,,Romny_City_Volunteers,4.1,5.0,5.0,5.0,4.5,4.9,5.0,5.0,5.0,5.0,5.0
4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,7,4,2,,,Romny_City_Volunteers,4.1,4.0,4.0,4.3,4.0,4.1,4.0,4.5,4.5,4.0,5.0
4,5,4,5,5,4,3,4,5,5,4,5,3,4,5,3,4,4,4,3,4,4,4,4,5,2,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,4.2,4.3,4.0,5.0,4.4,4.0,4.0,4.0,4.0,4.0
5,5,5,5,5,5,4,3,5,5,3,5,3,3,5,3,3,3,5,3,5,5,5,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,3.8,5.0,4.0,5.0,4.6,3.7,4.7,4.0,5.0,5.0
5,4,3,5,5,4,3,3,3,4,4,5,3,3,3,3,2,5,5,3,5,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,3.8,4.0,3.0,5.0,3.9,2.7,4.8,4.5,5.0,5.0
4,5,4,4,5,3,4,3,3,4,4,3,4,3,4,3,4,5,4,2,5,4,4,5,4,3,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.6,4.3,3.3,4.5,4.0,3.7,4.3,4.0,4.0,5.0
5,3,5,5,5,3,5,4,3,2,4,5,5,3,4,5,5,4,4,4,4,3,4,4,7,1,4,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,3.8,4.3,4.0,5.0,4.4,4.7,3.7,3.5,3.5,4.0
4,4,3,4,3,4,2,4,2,4,4,4,4,3,4,4,4,2,3,3,4,3,4,4,5,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.8,3.7,2.7,3.5,3.2,4.0,3.5,3.0,3.5,4.0
5,5,5,5,5,3,5,5,3,5,3,5,5,5,5,5,5,4,5,3,3,5,5,5,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.6,5.0,4.3,5.0,4.8,5.0,4.2,3.5,5.0,4.0
3,2,3,4,3,2,3,2,3,4,3,4,2,3,4,3,4,3,2,4,4,4,4,4,5,3,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.2,2.7,2.7,3.5,2.9,3.7,3.5,2.5,4.0,4.0
5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5,3,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,4.6,5.0,5.0,5.0,5.0,5.0,4.7,5.0,5.0,4.0
4,4,5,4,4,4,4,3,4,5,3,5,4,3,5,5,5,4,5,1,5,4,5,5,6,4,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,4.0,4.3,3.7,4.0,4.0,5.0,4.5,4.0,4.5,5.0
5,5,5,5,5,3,3,2,3,4,3,4,3,3,4,5,5,4,5,2,4,4,5,5,5,3,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.4,5.0,2.7,5.0,4.1,4.7,4.2,3.5,4.5,4.5
5,4,4,5,4,3,2,2,3,4,2,5,2,4,5,3,4,5,5,3,4,5,5,3,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,3.4,4.3,2.3,4.5,3.6,4.0,4.2,4.0,5.0,3.5
5,5,5,5,5,2,4,3,5,5,5,4,3,4,5,5,5,3,5,2,4,5,5,5,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.2,5.0,4.0,5.0,4.6,5.0,4.0,2.5,5.0,4.5
5,5,3,5,5,4,5,3,4,4,4,5,3,3,3,3,3,3,4,1,5,5,5,5,6,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,3.8,4.3,4.0,5.0,4.4,3.0,4.5,3.5,5.0,5.0
3,4,3,5,5,4,3,2,3,4,3,1,3,4,3,3,3,4,4,3,3,3,3,4,2,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,3.0,3.3,2.7,5.0,3.5,3.0,3.5,4.0,3.0,3.5
5,5,5,5,5,5,1,1,5,5,5,5,5,3,5,5,5,5,5,3,5,5,5,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,4.6,5.0,2.3,5.0,4.0,5.0,5.0,5.0,5.0,5.0
4,5,5,5,4,4,4,4,4,5,4,5,3,3,5,4,4,5,5,2,4,5,5,4,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.0,4.7,4.0,4.5,4.4,4.3,4.5,4.5,5.0,4.0
4,4,5,5,4,5,4,4,4,5,3,5,3,3,4,5,4,4,4,3,5,4,4,4,5,2,4,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.8,4.3,4.0,4.5,4.2,4.3,4.3,4.5,4.0,4.5
5,4,5,4,4,4,5,4,4,4,4,3,3,5,4,3,3,4,5,2,4,5,5,5,5,3,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.8,4.7,4.3,4.0,4.4,3.3,4.5,4.0,5.0,4.5
5,5,5,5,5,3,5,3,5,5,4,5,5,5,5,5,5,4,5,1,5,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.8,5.0,4.3,5.0,4.8,5.0,4.5,3.5,5.0,5.0
4,3,5,4,5,4,4,3,5,4,3,4,3,4,4,4,4,4,5,1,4,5,5,4,5,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,3.6,4.0,4.0,4.5,4.1,4.0,4.3,4.0,5.0,4.0
5,5,5,4,4,4,5,5,3,3,5,5,5,5,5,4,4,5,5,1,4,5,5,5,6,4,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,4.6,5.0,4.3,4.0,4.5,4.3,4.7,4.5,5.0,4.5
5,5,5,5,5,4,4,3,4,5,3,4,3,4,4,4,3,4,4,1,5,4,5,4,6,1,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,3.8,5.0,3.7,5.0,4.5,3.7,4.3,4.0,4.5,4.5
5,5,4,5,5,5,4,4,4,4,4,5,4,4,4,3,3,4,5,4,5,4,4,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,4.2,4.7,4.0,5.0,4.5,3.3,4.5,4.5,4.0,5.0
5,5,5,4,4,3,2,3,4,5,4,4,4,4,4,3,3,4,4,3,3,5,4,4,7,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.2,5.0,3.0,4.0,4.0,3.3,3.8,3.5,4.5,3.5
5,5,4,5,5,4,4,2,3,4,4,5,2,4,3,3,3,4,5,3,4,4,4,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,3.8,4.7,3.0,5.0,4.1,3.0,4.2,4.0,4.0,4.5
5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,5.0,4.7,5.0,5.0,4.9,5.0,5.0,5.0,5.0,5.0
5,4,5,3,5,4,3,3,4,5,3,4,3,5,5,3,3,4,5,3,3,5,5,5,5,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,4.0,4.7,3.3,4.0,4.0,3.7,4.3,4.0,5.0,4.0
5,5,2,4,4,5,2,3,3,4,4,4,2,3,3,3,3,4,4,4,5,4,4,4,5,3,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.4,4.0,2.7,4.0,3.5,3.0,4.3,4.5,4.0,4.5
4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.4,4.0,3.7,4.0,4.0,3.9,4.0,4.0,4.0,4.0,4.0
4,5,3,5,4,4,3,2,4,5,4,3,3,4,4,2,3,3,5,3,4,5,5,5,5,3,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.8,4.0,3.0,4.5,3.8,3.0,4.3,3.5,5.0,4.5
4,5,5,5,4,4,4,3,3,4,3,5,4,3,4,4,3,3,5,3,3,4,4,4,5,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.8,4.7,3.3,4.5,4.1,3.7,3.7,3.5,4.0,3.5
5,5,5,5,5,4,5,4,5,4,5,4,5,5,5,3,4,4,5,1,5,4,4,5,7,1,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.6,5.0,4.7,5.0,4.9,4.0,4.3,4.0,4.0,5.0
5,5,5,4,4,4,5,3,5,5,3,5,3,3,5,5,4,4,4,1,5,5,5,4,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,3.8,5.0,4.3,4.0,4.5,4.7,4.5,4.0,5.0,4.5
4,4,4,4,4,5,5,3,5,5,5,5,4,5,5,5,4,5,5,1,5,5,5,5,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.8,4.0,4.3,4.0,4.1,4.7,5.0,5.0,5.0,5.0
4,5,3,4,5,4,4,3,4,5,3,5,3,3,5,4,3,5,5,1,5,5,5,3,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,3.8,4.0,3.7,4.5,4.0,4.0,4.5,4.5,5.0,4.0
5,4,4,4,5,4,5,4,5,4,4,4,4,5,5,5,4,4,5,3,4,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.2,4.3,4.7,4.5,4.5,4.7,4.5,4.0,5.0,4.5
4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,7,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,5.0,4.7,5.0,5.0,4.9,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,5,4,5,4,3,4,5,3,5,3,3,3,4,3,4,3,1,5,5,5,3,4,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,3.8,5.0,3.7,4.5,4.4,3.3,4.5,4.5,5.0,4.0
5,5,5,4,5,4,5,4,5,5,4,3,3,4,5,5,5,3,5,2,4,5,5,4,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,3.8,5.0,4.7,4.5,4.8,5.0,4.2,3.5,5.0,4.0
5,5,5,5,4,3,5,4,4,5,5,5,4,4,5,5,5,5,5,2,4,5,5,5,5,3,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,4.6,5.0,4.3,4.5,4.6,5.0,4.5,4.0,5.0,4.5
4,4,4,4,4,4,3,2,3,4,3,3,3,4,4,4,3,2,5,2,3,3,3,4,6,4,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,3.4,4.0,2.7,4.0,3.5,3.7,3.2,3.0,3.0,3.5
5,5,5,5,5,4,4,2,4,4,4,5,3,4,4,4,4,3,5,2,5,4,4,4,4,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,4.0,5.0,3.3,5.0,4.4,4.0,4.0,3.5,4.0,4.5
5,5,5,5,5,4,3,3,3,5,3,4,2,3,5,3,3,3,5,3,5,3,3,4,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,3.4,5.0,3.0,5.0,4.2,3.7,3.7,3.5,3.0,4.5
5,5,5,5,5,4,4,4,4,5,4,4,4,4,5,4,4,3,4,3,4,4,4,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,4.2,5.0,4.0,5.0,4.6,4.3,4.0,3.5,4.0,4.5
5,5,5,5,4,4,5,3,3,4,4,4,5,5,5,5,4,5,4,3,4,5,5,5,6,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,4.4,5.0,3.7,4.5,4.4,4.7,4.7,4.5,5.0,4.5
5,4,4,5,5,3,3,3,4,5,3,5,2,3,4,3,4,4,4,3,4,5,4,5,5,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.6,4.3,3.3,5.0,4.1,3.7,4.2,3.5,4.5,4.5
5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,1,5,5,5,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,4.6,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,3,2,1,3,4,3,5,4,4,5,5,5,4,4,1,4,2,4,3,4,1,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,4.0,5.0,2.0,5.0,3.9,5.0,3.3,3.5,3.0,3.5
4,5,3,5,4,2,3,3,2,2,4,4,4,3,4,3,4,2,3,4,3,4,3,4,6,1,4,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.4,4.0,2.7,4.5,3.6,3.7,3.0,2.0,3.5,3.5
5,5,5,5,5,1,3,3,5,5,4,5,4,3,5,5,5,2,5,1,3,5,5,5,4,3,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.4,4.2,5.0,3.7,5.0,4.5,5.0,3.5,1.5,5.0,4.0
5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,1,5,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.8,4.7,5.0,5.0,4.9,4.7,5.0,5.0,5.0,5.0
4,4,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,5,3,4,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,5.0,4.0,4.3,5.0,4.4,5.0,4.7,4.5,5.0,4.5
4,3,4,5,4,3,4,3,4,4,4,4,3,3,5,3,4,4,5,1,3,5,5,4,5,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.6,3.7,3.7,4.5,3.9,4.0,4.0,3.5,5.0,3.5
5,4,4,5,5,4,3,3,3,5,3,3,3,3,4,3,3,4,5,3,5,4,3,5,4,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,3.4,4.3,3.0,5.0,4.0,3.3,4.2,4.0,3.5,5.0
5,5,5,5,5,5,5,3,3,5,5,5,4,5,5,4,5,4,5,1,5,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.8,5.0,3.7,5.0,4.5,4.7,4.8,4.5,5.0,5.0
5,4,4,4,5,4,5,4,5,4,4,5,4,4,5,4,4,5,5,1,4,5,5,5,6,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,4.2,4.3,4.7,4.5,4.5,4.3,4.7,4.5,5.0,4.5
5,4,4,4,5,3,4,3,3,4,3,5,3,4,4,3,3,4,5,2,4,4,4,3,7,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,3.8,4.3,3.3,4.5,4.0,3.3,3.7,3.5,4.0,3.5
4,4,3,5,5,4,4,2,4,4,5,4,3,3,4,4,4,4,4,3,4,4,4,4,4,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,3.8,3.7,3.3,5.0,3.9,4.0,4.0,4.0,4.0,4.0
5,3,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,1,5,4,4,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.8,4.3,5.0,5.0,4.8,5.0,4.7,5.0,4.0,5.0
5,5,5,5,5,2,3,4,4,5,3,4,2,3,3,3,3,4,4,3,4,3,3,5,4,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,3.4,5.0,3.7,5.0,4.5,3.0,3.5,3.0,3.0,4.5
5,5,5,4,4,5,3,3,4,4,2,5,3,4,5,3,3,4,5,2,5,4,3,3,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,3.6,5.0,3.3,4.0,4.1,3.7,4.0,4.5,3.5,4.0
5,5,5,5,5,3,5,3,5,5,3,5,3,3,5,5,3,5,5,3,5,3,5,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,3.8,5.0,4.3,5.0,4.8,4.3,4.3,4.0,4.0,5.0
5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,1,5,5,4,5,7,1,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.8,4.7,5.0,5.0,4.9,5.0,4.8,5.0,4.5,5.0
4,4,4,4,4,5,5,5,4,4,3,4,4,3,4,4,4,3,4,3,4,4,4,4,7,4,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,3.6,4.0,4.7,4.0,4.2,4.0,4.0,4.0,4.0,4.0
5,4,5,5,5,5,4,3,4,5,3,5,3,4,5,3,5,3,5,2,5,5,5,4,4,3,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,4.0,4.7,3.7,5.0,4.4,4.3,4.5,4.0,5.0,4.5
4,5,5,5,5,4,3,4,4,5,3,4,2,3,4,4,4,4,4,2,4,5,5,3,6,3,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.4,4.7,3.7,5.0,4.4,4.0,4.2,4.0,5.0,3.5
4,4,5,5,5,3,4,2,5,5,4,4,3,5,5,4,3,3,5,2,3,5,5,5,7,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.2,4.3,3.7,5.0,4.2,4.0,4.0,3.0,5.0,4.0
3,5,3,5,4,5,5,3,3,5,5,5,3,5,5,5,3,5,5,1,5,5,5,5,7,3,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.6,3.7,3.7,4.5,3.9,4.3,5.0,5.0,5.0,5.0
5,5,5,5,5,5,4,3,3,5,3,5,3,3,5,3,3,3,5,3,3,3,3,3,5,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,3.8,5.0,3.3,5.0,4.4,3.7,3.3,4.0,3.0,3.0
5,4,5,5,5,4,3,4,4,5,5,5,3,3,5,3,3,4,5,3,4,4,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.2,4.7,3.7,5.0,4.4,3.7,4.3,4.0,4.5,4.5
5,5,3,5,5,4,5,3,3,4,4,5,4,4,4,3,3,3,5,1,5,4,4,4,7,1,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.2,4.3,3.7,5.0,4.2,3.3,4.0,3.5,4.0,4.5
4,5,3,5,4,3,5,2,2,4,5,5,3,4,5,3,3,5,5,3,5,5,5,3,6,3,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,4.2,4.0,3.0,4.5,3.8,3.7,4.3,4.0,5.0,4.0
5,4,5,4,4,3,3,4,4,4,5,4,4,4,5,5,5,4,4,3,5,5,5,5,5,4,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.4,4.2,4.7,3.7,4.0,4.1,5.0,4.5,3.5,5.0,5.0
5,4,5,4,4,5,4,3,4,5,4,4,5,5,5,5,5,5,5,3,5,4,5,5,6,4,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.9,4.6,4.7,3.7,4.0,4.1,5.0,4.8,5.0,4.5,5.0
5,5,5,5,5,3,3,3,3,5,3,5,4,3,5,5,5,2,5,3,4,5,4,4,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,4.0,5.0,3.0,5.0,4.2,5.0,3.7,2.5,4.5,4.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,7,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,4,5,4,3,4,4,5,5,4,5,4,4,5,4,4,4,5,1,3,5,5,4,5,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,4.4,4.7,4.3,4.5,4.5,4.3,4.0,3.5,5.0,3.5
5,5,4,5,5,3,3,3,4,5,4,5,5,5,5,4,4,3,4,1,5,5,5,5,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.8,4.7,3.3,5.0,4.2,4.3,4.3,3.0,5.0,5.0
4,4,4,4,5,4,3,3,3,4,3,4,4,3,4,5,5,4,4,3,4,4,3,4,6,4,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.6,4.0,3.0,4.5,3.8,4.7,3.8,4.0,3.5,4.0
5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,3,4,5,5,5,7,3,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.6,5.0,5.0,5.0,5.0,5.0,4.8,5.0,5.0,4.5
4,5,4,5,5,5,4,3,3,5,4,5,4,4,4,3,3,5,5,2,5,5,5,4,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.4,4.3,3.3,5.0,4.1,3.3,4.8,5.0,5.0,4.5
5,4,3,5,5,4,2,1,2,5,2,3,4,3,4,3,4,3,4,3,3,5,5,5,6,4,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.4,4.0,1.7,5.0,3.4,3.7,4.2,3.5,5.0,4.0
4,4,4,5,5,4,4,3,3,5,3,4,5,4,4,4,5,4,4,3,5,4,4,4,6,3,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,4.2,4.0,3.3,5.0,4.0,4.3,4.2,4.0,4.0,4.5
3,4,5,5,4,5,5,4,5,5,5,5,4,5,5,4,5,5,5,1,5,5,5,5,6,3,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.1,4.8,4.0,4.7,4.5,4.4,4.7,5.0,5.0,5.0,5.0
4,5,5,4,4,5,5,4,4,5,5,4,5,4,5,4,4,5,5,2,4,5,5,4,6,1,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.8,4.6,4.7,4.3,4.0,4.4,4.3,4.7,5.0,5.0,4.0
3,3,3,3,4,3,3,2,5,2,2,2,3,3,3,4,3,3,5,3,3,3,3,3,4,3,3,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.4,2.4,3.0,3.3,3.5,3.2,3.3,3.0,3.0,3.0,3.0
5,5,5,4,4,5,4,3,4,4,4,5,4,3,5,5,5,5,4,3,4,4,5,4,5,2,4,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,4.0,5.0,3.7,4.0,4.2,5.0,4.5,5.0,4.5,4.0
5,4,5,5,5,4,4,2,4,5,4,5,3,4,5,5,5,4,5,3,5,5,5,5,6,2,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.3,4.2,4.7,3.3,5.0,4.2,5.0,4.7,4.0,5.0,5.0
5,5,5,5,5,5,4,5,5,5,4,5,4,3,5,5,5,5,5,2,5,5,5,4,6,2,1,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",4.6,4.2,5.0,4.7,5.0,4.9,5.0,4.8,5.0,5.0,4.5
5,4,4,4,4,3,4,3,4,4,3,3,3,4,5,5,5,4,4,2,3,3,3,4,4,3,2,,,"Freiwillige SRK Kantonalverband Unterwalden, Startumfrage",3.7,3.4,4.3,3.7,4.0,4.0,5.0,3.3,3.5,3.0,3.5
